exercicio,periodo,periodicidade,instituicao,cod_ibge,uf,co_poder,populacao,anexo,rotulo,coluna,cod_conta,conta,valor
2019,3,Q,Governo do Estado de Goiás,52,GO,E,6921161,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,49.38
2019,3,Q,Governo do Distrito Federal,53,DF,E,2974703,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,43.54
2018,3,Q,Governo do Estado de Rondônia,11,RO,E,1787279,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,41.92
2018,3,Q,Governo do Estado do Acre,12,AC,E,816687,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,48.01
2018,3,Q,Governo do Estado do Amazonas,13,AM,E,4001667,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,48.33
2018,3,Q,Governo do Estado de Roraima,14,RR,E,514229,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,45.44
2018,3,Q,Governo do Estado do Pará,15,PA,E,8272724,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,47.16
2018,3,Q,Governo do Estado do Amapá,16,AP,E,782295,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,40.07
2018,3,Q,Governo do Estado do Tocantins,17,TO,E,1532902,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,57.89
2018,3,Q,Governo do Estado do Maranhão,21,MA,E,6954036,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,46.83
2018,3,Q,Governo do Estado do Piauí,22,PI,E,3212180,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,48.52
2018,3,Q,Governo do Estado do Ceará,23,CE,E,8963663,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,42.3
2018,3,Q,Governo do Estado do Rio Grande do Norte,24,RN,E,3474998,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,63.49
2018,3,Q,Governo do Estado da Paraíba,25,PB,E,3999415,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,50.61
2018,3,Q,Governo do Estado de Pernambuco,26,PE,E,9410336,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,47.94
2018,3,Q,Governo do Estado de Alagoas,27,AL,E,3358963,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,48.69
2018,3,Q,Governo do Estado de Sergipe,28,SE,E,2265779,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,47.52
2018,3,Q,Governo do Estado da Bahia,29,BA,E,15276566,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,46.13
2018,3,Q,Governo do Estado de Minas Gerais,31,MG,E,20997560,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,66.65
2018,3,Q,Governo do Estado do Espírito Santo,32,ES,E,3973697,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,41.69
2018,3,Q,Governo do Estado do Rio de Janeiro,33,RJ,E,16635996,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,37.36
2018,3,Q,Governo do Estado de São Paulo,35,SP,E,44749699,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,43.36
2018,3,Q,Governo do Estado do Paraná,41,PR,E,11242720,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,44.57
2018,3,Q,Governo do Estado de Santa Catarina,42,SC,E,6910553,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,48.76
2018,3,Q,Governo do Estado do Rio Grande do Sul,43,RS,E,11286500,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,46.59
2018,3,Q,Governo do Estado do Mato Grosso do Sul,50,MS,E,2682386,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,47.22
2018,3,Q,Governo do Estado do Mato Grosso,51,MT,E,3305531,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,57.89
2018,3,Q,Governo do Estado de Goiás,52,GO,E,6695855,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,44.34
2018,3,Q,Governo do Distrito Federal,53,DF,E,2977216,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,43.46
2017,3,Q,Governo do Estado de Rondônia,11,RO,E,1787279,RGF-Anexo 06,NA,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,43.32
2017,3,Q,Governo do Estado do Acre,12,AC,E,816687,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,53.86
2017,3,Q,Governo do Estado do Amazonas,13,AM,E,4001667,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,47.78
2017,3,Q,Governo do Estado de Roraima,14,RR,E,514229,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,48.99
2017,3,Q,Governo do Estado do Pará,15,PA,E,8272724,RGF-Anexo 06,NA,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,45.08
2017,3,Q,Governo do Estado do Amapá,16,AP,E,782295,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,42.73
2017,3,Q,Governo do Estado do Tocantins,17,TO,E,1532902,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,54.99
2017,3,Q,Governo do Estado do Maranhão,21,MA,E,6954036,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,41.38
2017,3,Q,Governo do Estado do Piauí,22,PI,E,3212180,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,47.74
2017,3,Q,Governo do Estado do Ceará,23,CE,E,8963663,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,42.45
2017,3,Q,Governo do Estado do Rio Grande do Norte,24,RN,E,3474998,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,41.23
2017,3,Q,Governo do Estado da Paraíba,25,PB,E,3999415,RGF-Anexo 06,NA,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,47.41
2017,3,Q,Governo do Estado de Pernambuco,26,PE,E,9410336,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,48.97
2017,3,Q,Governo do Estado de Alagoas,27,AL,E,3358963,RGF-Anexo 06,NA,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,48.63
2017,3,Q,Governo do Estado de Sergipe,28,SE,E,2265779,RGF-Anexo 06,NA,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,47.65
2017,3,Q,Governo do Estado da Bahia,29,BA,E,15276566,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,43.06
2017,3,Q,Governo do Estado de Minas Gerais,31,MG,E,20997560,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,49.99
2017,3,Q,Governo do Estado do Espírito Santo,32,ES,E,3973697,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,43.3
2017,3,Q,Governo do Estado do Rio de Janeiro,33,RJ,E,16635996,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,57.27
2017,3,Q,Governo do Estado de São Paulo,35,SP,E,44749699,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,43.43
2017,3,Q,Governo do Estado do Paraná,41,PR,E,11242720,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,45.13
2017,3,Q,Governo do Estado de Santa Catarina,42,SC,E,6910553,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,49.73
2017,3,Q,Governo do Estado do Rio Grande do Sul,43,RS,E,11286500,RGF-Anexo 06,NA,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,46.54
2017,3,Q,Governo do Estado do Mato Grosso do Sul,50,MS,E,2682386,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,48.99
2017,3,Q,Governo do Estado do Mato Grosso,51,MT,E,3305531,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,47.69
2017,3,Q,Governo do Estado de Goiás,52,GO,E,6695855,RGF-Anexo 06,Padrão,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,39.3
2017,3,Q,Governo do Distrito Federal,53,DF,E,2977216,RGF-Anexo 06,NA,% SOBRE A RCL AJUSTADA,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,46.07
2016,3,Q,Governo do Estado de Rondônia,11,RO,E,1768204,RGF-Anexo 06,NA,% SOBRE A RCL,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,41.68
2016,3,Q,Governo do Estado do Acre,12,AC,E,803513,RGF-Anexo 06,NA,% SOBRE A RCL,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,45.21
2016,3,Q,Governo do Estado do Amazonas,13,AM,E,3938336,RGF-Anexo 06,NA,% SOBRE A RCL,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,47.21
2016,3,Q,Governo do Estado de Roraima,14,RR,E,505665,RGF-Anexo 06,NA,% SOBRE A RCL,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,42.68
2016,3,Q,Governo do Estado do Pará,15,PA,E,8175113,RGF-Anexo 06,NA,% SOBRE A RCL,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,44.62
2016,3,Q,Governo do Estado do Amapá,16,AP,E,766679,RGF-Anexo 06,NA,% SOBRE A RCL,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,38.97
2016,3,Q,Governo do Estado do Tocantins,17,TO,E,1515126,RGF-Anexo 06,NA,% SOBRE A RCL,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,48.34
2016,3,Q,Governo do Estado do Maranhão,21,MA,E,6904241,RGF-Anexo 06,NA,% SOBRE A RCL,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,38.98
2016,3,Q,Governo do Estado do Piauí,22,PI,E,3204028,RGF-Anexo 06,NA,% SOBRE A RCL,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,41.6
2016,3,Q,Governo do Estado do Ceará,23,CE,E,8904459,RGF-Anexo 06,NA,% SOBRE A RCL,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,40.68
2016,3,Q,Governo do Estado do Rio Grande do Norte,24,RN,E,3442175,RGF-Anexo 06,NA,% SOBRE A RCL,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,53.97
2016,3,Q,Governo do Estado da Paraíba,25,PB,E,3972202,RGF-Anexo 06,NA,% SOBRE A RCL,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,48.55
2016,3,Q,Governo do Estado de Pernambuco,26,PE,E,9345173,RGF-Anexo 06,NA,% SOBRE A RCL,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,45.77
2016,3,Q,Governo do Estado de Alagoas,27,AL,E,3340932,RGF-Anexo 06,NA,% SOBRE A RCL,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,45.97
2016,3,Q,Governo do Estado de Sergipe,28,SE,E,2242937,RGF-Anexo 06,NA,% SOBRE A RCL,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,47.21
2016,3,Q,Governo do Estado da Bahia,29,BA,E,15203934,RGF-Anexo 06,NA,% SOBRE A RCL,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,46.32
2016,3,Q,Governo do Estado de Minas Gerais,31,MG,E,20869101,RGF-Anexo 06,NA,% SOBRE A RCL,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,49.29
2016,3,Q,Governo do Estado do Espírito Santo,32,ES,E,3929911,RGF-Anexo 06,NA,% SOBRE A RCL,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,43.33
2016,3,Q,Governo do Estado do Rio de Janeiro,33,RJ,E,16550024,RGF-Anexo 06,NA,% SOBRE A RCL,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,61.73
2016,3,Q,Governo do Estado de São Paulo,35,SP,E,44396484,RGF-Anexo 06,NA,% SOBRE A RCL,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,46.4
2016,3,Q,Governo do Estado do Paraná,41,PR,E,11163018,RGF-Anexo 06,NA,% SOBRE A RCL,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,45.39
2016,3,Q,Governo do Estado de Santa Catarina,42,SC,E,6819190,RGF-Anexo 06,NA,% SOBRE A RCL,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,47.72
2016,3,Q,Governo do Estado do Rio Grande do Sul,43,RS,E,11247972,RGF-Anexo 06,NA,% SOBRE A RCL,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,44.1
2016,3,Q,Governo do Estado do Mato Grosso do Sul,50,MS,E,2651235,RGF-Anexo 06,NA,% SOBRE A RCL,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,43.15
2016,3,Q,Governo do Estado do Mato Grosso,51,MT,E,3265486,RGF-Anexo 06,NA,% SOBRE A RCL,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,45.33
2016,3,Q,Governo do Estado de Goiás,52,GO,E,6610681,RGF-Anexo 06,NA,% SOBRE A RCL,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,46.74
2016,3,Q,Governo do Distrito Federal,53,DF,E,2914830,RGF-Anexo 06,NA,% SOBRE A RCL,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,46.82
2015,3,Q,Governo do Estado de Rondônia,11,RO,E,1748531,RGF-Anexo 06,NA,% SOBRE A RCL,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,44.39
2015,3,Q,Governo do Estado do Acre,12,AC,E,790101,RGF-Anexo 06,NA,% SOBRE A RCL,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,48.8
2015,3,Q,Governo do Estado do Amazonas,13,AM,E,3873743,RGF-Anexo 06,NA,% SOBRE A RCL,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,47.98
2015,3,Q,Governo do Estado de Roraima,14,RR,E,496936,RGF-Anexo 06,NA,% SOBRE A RCL,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,47.31
2015,3,Q,Governo do Estado do Pará,15,PA,E,8104880,RGF-Anexo 06,NA,% SOBRE A RCL,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,47.33
2015,3,Q,Governo do Estado do Tocantins,17,TO,E,1496880,RGF-Anexo 06,NA,% SOBRE A RCL,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,52.28
2015,3,Q,Governo do Estado do Maranhão,21,MA,E,6850884,RGF-Anexo 06,NA,% SOBRE A RCL,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,42.87
2015,3,Q,Governo do Estado do Piauí,22,PI,E,3194718,RGF-Anexo 06,NA,% SOBRE A RCL,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,42.7
2015,3,Q,Governo do Estado do Ceará,23,CE,E,8842791,RGF-Anexo 06,NA,% SOBRE A RCL,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,45.93
2015,3,Q,Governo do Estado do Rio Grande do Norte,24,RN,E,3408510,RGF-Anexo 06,NA,% SOBRE A RCL,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,52.53
2015,3,Q,Governo do Estado da Paraíba,25,PB,E,3943885,RGF-Anexo 06,NA,% SOBRE A RCL,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,51.51
2015,3,Q,Governo do Estado de Pernambuco,26,PE,E,9277727,RGF-Anexo 06,NA,% SOBRE A RCL,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,46.19
2015,3,Q,Governo do Estado de Alagoas,27,AL,E,3321730,RGF-Anexo 06,NA,% SOBRE A RCL,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,48.35
2015,3,Q,Governo do Estado de Sergipe,28,SE,E,2219574,RGF-Anexo 06,NA,% SOBRE A RCL,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,47.82
2015,3,Q,Governo do Estado da Bahia,29,BA,E,15126371,RGF-Anexo 06,NA,% SOBRE A RCL,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,47.6
2015,3,Q,Governo do Estado de Minas Gerais,31,MG,E,20734097,RGF-Anexo 06,NA,% SOBRE A RCL,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,47.91
2015,3,Q,Governo do Estado do Espírito Santo,32,ES,E,3885049,RGF-Anexo 06,NA,% SOBRE A RCL,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,43.39
2015,3,Q,Governo do Estado do Rio de Janeiro,33,RJ,E,16461173,RGF-Anexo 06,NA,% SOBRE A RCL,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,33.48
2015,3,Q,Governo do Estado de São Paulo,35,SP,E,44035304,RGF-Anexo 06,NA,% SOBRE A RCL,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,46.28
2015,3,Q,Governo do Estado do Paraná,41,PR,E,11081692,RGF-Anexo 06,NA,% SOBRE A RCL,DespesaTotalComPessoalDemonstrativoSimplificado,Despesa Total com Pessoal - DTP,46.23
